id,company,rank,revenue,profit,num. of employees,sector,city,state,newcomer,ceo_founder,ceo_woman,profitable
250,L3Harris Technologies,250,12856,1333,50000,Aerospace & Defense,Melbourne,FL,0,0,0,1
251,DISH Network,251,12807.7,1399.5,16000,Telecommunications,Englewood,CO,0,0,0,1
252,Lithia Motors,252,12672.7,271.5,14320,Retailing,Medford,OR,0,0,0,1
253,DTE Energy,253,12669,1169,10700,Energy,Detroit,MI,0,0,0,1
254,American Family Insurance Group,254,12633.2,455.9,13531,Financials,Madison,WI,0,0,0,1
255,Farmers Insurance Exchange,255,12592.5,55.3,10980,Financials,Woodland Hills,CA,0,0,0,1
256,Consolidated Edison,256,12574,1343,14890,Energy,New York,NY,0,0,0,1
257,LKQ,257,12506.1,541.3,51000,Wholesalers,Chicago,IL,0,0,0,1
258,Sempra Energy,258,12443,2197,13969,Energy,San Diego,CA,0,0,0,1
259,Edison International,259,12347,1284,12937,Energy,Rosemead,CA,0,0,0,1
260,CenterPoint Energy,260,12301,791,14262,Energy,Houston,TX,0,0,0,1
261,Quanta Services,261,12112.2,402,40300,Engineering & Construction,Houston,TX,0,0,0,1
262,Murphy USA,262,12101.3,154.8,7250,Retailing,El Dorado,AR,0,0,0,1
263,Expedia Group,263,12067,565,25400,Retailing,Seattle,WA,0,0,0,1
264,Group 1 Automotive,264,12043.8,174,15296,Retailing,Houston,TX,0,0,0,1
265,Bed Bath & Beyond,265,12028.8,-137.2,62000,Retailing,Union,NJ,0,0,0,0
266,Unum Group,266,11998.9,1100.3,10300,Financials,Chattanooga,TN,0,0,0,1
267,CSX,267,11937,3331,20908,Transportation,Jacksonville,FL,0,0,0,1
268,AutoZone,268,11863.7,1617.2,75840,Retailing,Memphis,TN,0,0,0,1
269,Pacific Life,269,11847,725,3815,Financials,Newport Beach,CA,0,0,0,1
270,Vistra Energy,270,11809,928,5475,Energy,Irving,TX,0,0,0,1
271,Charles Schwab,271,11785,3704,19700,Financials,San Francisco,CA,0,0,0,1
272,Crown Holdings,272,11665,510,33043,Materials,Yardley,PA,0,0,0,1
273,Ally Financial,273,11618,1715,8700,Financials,Detroit,MI,0,0,0,1
274,Laboratory Corp. of America (Labcorp),274,11554.8,823.8,65000,Health Care,Burlington,NC,0,0,0,1
275,Live Nation Entertainment,275,11548,69.9,18200,Media,Beverly Hills,CA,0,0,0,1
276,Xcel Energy,276,11529,1372,11295,Energy,Minneapolis,MN,0,0,0,1
277,Corning,277,11503,960,49500,Industrials,Corning,NY,0,0,0,1
278,W.W. Grainger,278,11486,849,24550,Wholesalers,Lake Forest,IL,0,0,0,1
279,Ball,279,11474,566,18300,Materials,Broomfield,CO,0,0,0,1
280,Fox,280,11389,1595,7700,Media,New York,NY,1,0,0,1
281,Universal Health Services,281,11378.3,814.9,79050,Health Care,King of Prussia,PA,0,0,0,1
282,Baxter International,282,11362,1001,50000,Health Care,Deerfield,IL,0,0,0,1
283,Norfolk Southern,283,11296,2722,24587,Transportation,Norfolk,VA,0,0,0,1
284,Navistar International,284,11251,221,12300,Industrials,Lisle,IL,0,0,0,1
285,Adobe,285,11171.3,2951.5,22634,Technology,San Jose,CA,0,0,0,1
286,J.C. Penney,286,11167,-268,90000,Retailing,Plano,TX,0,0,0,0
287,Discovery,287,11144,2069,9200,Media,Silver Spring,MD,0,0,0,1
288,Keurig Dr Pepper,288,11120,1254,25500,"Food, Beverages & Tobacco",Burlington,MA,0,0,0,1
289,Leidos Holdings,289,11094,667,34000,Technology,Reston,VA,0,0,0,1
290,IQVIA Holdings,290,11088,191,67000,Health Care,Durham,NC,0,0,0,1
291,Reliance Steel & Aluminum,291,10973.8,701.5,15300,Materials,Los Angeles,CA,0,0,0,1
292,Nvidia,292,10918,2796,13775,Technology,Santa Clara,CA,0,1,0,1
293,Entergy,293,10878.7,1241.2,13635,Energy,New Orleans,LA,0,0,0,1
294,FirstEnergy,294,10850,912,12316,Energy,Akron,OH,0,0,0,1
295,eBay,295,10800,1786,13300,Technology,San Jose,CA,0,0,0,1
296,Boston Scientific,296,10735,4700,36000,Health Care,Marlborough,MA,0,0,0,1
297,ODP,297,10647,99,40000,Retailing,Boca Raton,FL,0,0,0,1
298,Molson Coors Beverage,298,10579.4,241.7,17700,"Food, Beverages & Tobacco",Denver,CO,0,0,0,1
299,Steel Dynamics,299,10465,671.1,8385,Materials,Fort Wayne,IN,0,1,0,1
300,Mutual of Omaha Insurance,300,10455.7,271.5,6072,Financials,Omaha,NE,0,0,0,1
301,Sonic Automotive,301,10454.3,144.1,9300,Retailing,Charlotte,NC,0,0,0,1
302,Alcoa,302,10433,-1125,13800,Materials,Pittsburgh,PA,0,0,0,0
303,Fidelity National Information Services,303,10333,298,55000,Business Services,Jacksonville,FL,0,0,0,1
304,Henry Schein,304,10305.3,694.7,19000,Health Care,Melville,NY,0,0,0,1
305,Republic Services,305,10299.4,1073.3,36000,Business Services,Phoenix,AZ,0,0,0,1
306,Liberty Media,306,10292,106,6753,Media,Englewood,CO,0,0,0,1
307,Peter Kiewit Sons&#8217;,307,10283,419,23000,Engineering & Construction,Omaha,NE,0,0,0,1
308,Interpublic Group,308,10221.3,656,54300,Business Services,New York,NY,0,0,0,1
309,PulteGroup,309,10213,1016.7,5245,Engineering & Construction,Atlanta,GA,0,0,0,1
310,AES,310,10189,303,8000,Energy,Arlington,VA,0,0,0,1
311,Fiserv,311,10187,893,44000,Business Services,Brookfield,WI,0,0,0,1
312,BorgWarner,312,10168,746,29000,Motor Vehicles & Parts,Auburn Hills,MI,0,0,0,1
313,Oneok,313,10164.4,1278.6,2882,Energy,Tulsa,OK,0,0,0,1
314,O&#8217;Reilly Automotive,314,10150,1391,67663,Retailing,Springfield,MO,0,0,0,1
315,Assurant,315,10086.8,382.6,13900,Financials,New York,NY,0,0,0,1
316,Newell Brands,316,10083.1,106.6,30000,Household Products,Atlanta,GA,0,0,0,1
317,Public Service Enterprise Group,317,10076,1693,12992,Energy,Newark,NJ,0,0,0,1
318,News Corp.,318,10074,155,28000,Media,New York,NY,0,0,0,1
319,Calpine,319,10072,770,2256,Energy,Houston,TX,0,0,0,1
320,Auto-Owners Insurance,320,10007.4,1352.4,6141,Financials,Lansing,MI,0,0,0,1
321,Mohawk Industries,321,9970.7,744.2,41800,Household Products,Calhoun,GA,0,0,0,1
322,PVH,322,9909,417.3,30750,Apparel,New York,NY,0,0,0,1
323,Campbell Soup,323,9909,211,19000,"Food, Beverages & Tobacco",Camden,NJ,0,0,0,1
324,NRG Energy,324,9871,4438,4577,Energy,Princeton,NJ,0,0,0,1
325,Fifth Third Bancorp,325,9790,2512,19869,Financials,Cincinnati,OH,0,0,0,1
326,Hertz Global Holdings,326,9779,-58,38000,Retailing,Estero,FL,0,0,0,0
327,Altice USA,327,9760.9,138.9,10700,Telecommunications,Long Island City,NY,0,0,0,1
328,Newmont,328,9740,2805,16600,Energy,Greenwood Village,CO,0,0,0,1
329,Cheniere Energy,329,9730,648,1530,Energy,Houston,TX,0,0,0,1
330,Advance Auto Parts,330,9709,486.9,53000,Retailing,Raleigh,NC,0,0,0,1
331,Lam Research,331,9653.6,2191.4,10700,Technology,Fremont,CA,0,0,0,1
332,Owens & Minor,332,9650,-62.4,15400,Health Care,Mechanicsville,VA,0,0,0,0
333,Equitable Holdings,333,9591,-1733,10100,Financials,New York,NY,1,0,0,0
334,Conagra Brands,334,9538.4,678.3,18000,"Food, Beverages & Tobacco",Chicago,IL,0,0,0,1
335,Markel,335,9526.2,1790.5,18600,Financials,Glen Allen,VA,0,0,0,1
336,Jones Financial (Edward Jones),336,9526,1092,49000,Financials,Des Peres,MO,0,0,1,1
337,Hormel Foods,337,9497.3,978.8,18800,"Food, Beverages & Tobacco",Austin,MN,0,0,0,1
338,Hilton Worldwide Holdings,338,9452,881,173000,"Hotels, Restaurants & Leisure",McLean,VA,0,0,0,1
339,Univar Solutions,339,9443.8,-100.2,10300,Wholesalers,Downers Grove,IL,0,0,0,0
340,United Rentals,340,9351,1174,19100,Business Services,Stamford,CT,0,0,0,1
341,Pioneer Natural Resources,341,9304,756,2323,Energy,Irving,TX,0,0,0,1
342,Delek US Holdings,342,9298.2,310.6,3707,Energy,Brentwood,TN,0,0,0,1
343,Eastman Chemical,343,9273,759,14500,Chemicals,Kingsport,TN,0,0,0,1
344,EMCOR Group,344,9174.6,325.1,36000,Engineering & Construction,Norwalk,CT,0,0,0,1
345,Avis Budget Group,345,9172,302,25600,Retailing,Parsippany,NJ,0,0,0,1
346,J.B. Hunt Transport Services,346,9165.3,516.3,29056,Transportation,Lowell,AR,0,0,0,1
347,Xerox Holdings,347,9145,1353,27000,Technology,Norwalk,CT,0,0,0,1
348,Wayfair,348,9127.1,-984.6,16985,Retailing,Boston,MA,0,1,0,0
349,KKR,349,9120.3,2005,1384,Financials,New York,NY,1,0,0,1
350,AGCO,350,9041.4,125.2,20961,Industrials,Duluth,GA,0,0,0,1
351,Alleghany,351,9040.7,857.8,10786,Financials,New York,NY,0,0,0,1
352,Icahn Enterprises,352,8992,-1098,28033,Financials,New York,NY,0,0,0,0
353,Voya Financial,353,8942,-351,6000,Financials,New York,NY,0,0,0,0
354,Ryder System,354,8925.8,-24.4,39900,Transportation,Miami,FL,0,0,0,0
355,Air Products & Chemicals,355,8918.9,1760,17570,Chemicals,Allentown,PA,0,0,0,1
356,Mosaic,356,8906.3,-1067.4,12600,Chemicals,Tampa,FL,0,0,0,0
357,Huntington Ingalls Industries,357,8899,549,42000,Aerospace & Defense,Newport News,VA,0,0,0,1
358,Berry Global Group,358,8878,404,48000,Materials,Evansville,IN,0,0,0,1
359,Anixter International,359,8845.6,262.9,9400,Wholesalers,Glenview,IL,0,0,0,1
360,Alaska Air Group,360,8781,769,24134,Transportation,Seattle,WA,0,0,0,1
361,Yum China Holdings,361,8776,713,450000,"Hotels, Restaurants & Leisure",Plano,TX,0,0,1,1
362,Dick&#8217;s Sporting Goods,362,8750.7,297.5,28450,Retailing,Coraopolis,PA,0,0,1,1
363,Caesars Holdings,363,8742,-1195,64000,"Hotels, Restaurants & Leisure",Las Vegas,NV,0,0,0,0
364,Genworth Financial,364,8681,343,3100,Financials,Richmond,VA,0,0,0,1
365,Targa Resources,365,8671.1,-209.2,2680,Energy,Houston,TX,0,0,0,0
366,Coty,366,8648.5,-3784.2,19000,Household Products,New York,NY,0,0,1,0
367,Dana,367,8620,226,36300,Motor Vehicles & Parts,Maumee,OH,0,0,0,1
368,Thrivent Financial for Lutherans,368,8611.7,968.1,3235,Financials,Minneapolis,MN,0,0,1,1
369,Autoliv,369,8547.6,461.5,61957,Motor Vehicles & Parts,Auburn Hills,MI,0,0,0,1
370,SpartanNash,370,8536.1,5.7,13800,Wholesalers,Byron Center,MI,0,0,0,1
371,Eversource Energy,371,8526.5,909.1,8234,Energy,Springfield,MA,0,0,0,1
372,Darden Restaurants,372,8510.4,713.4,184514,"Hotels, Restaurants & Leisure",Orlando,FL,0,0,0,1
373,Chesapeake Energy,373,8489,-308,2300,Energy,Oklahoma City,OK,0,0,0,0
374,NOV,374,8479,-6095,34645,Energy,Houston,TX,0,0,0,0
375,Fidelity National Financial,375,8469,1062,23484,Financials,Jacksonville,FL,0,0,0,1
376,Erie Insurance Group,376,8443.3,551,5778,Financials,Erie,PA,0,0,0,1
377,Oshkosh,377,8382,579.4,15400,Industrials,Oshkosh,WI,0,0,0,1
378,Casey&#8217;s General Stores,378,8364.9,203.9,26866,Retailing,Ankeny,IA,0,0,0,1
379,WESCO International,379,8358.9,223.4,9500,Wholesalers,Pittsburgh,PA,0,0,0,1
380,Tractor Supply,380,8351.9,562.4,24000,Retailing,Brentwood,TN,0,0,0,1
381,CommScope Holding,381,8345.1,-929.5,30000,Technology,Hickory,NC,1,0,0,0
382,Huntsman,382,8342,562,10000,Chemicals,The Woodlands,TX,0,0,0,1
383,American Financial Group,383,8237,897,7700,Financials,Cincinnati,OH,0,0,0,1
384,Masco,384,8235,935,22000,Household Products,Livonia,MI,0,0,0,1
385,Sanmina,385,8233.9,141.5,38500,Technology,San Jose,CA,0,0,0,1
386,Amphenol,386,8225.4,1155,74000,Technology,Wallingford,CT,0,0,0,1
387,Williams,387,8201,850,4812,Energy,Tulsa,OK,0,0,0,1
388,Westinghouse Air Brake,388,8200,326.7,27500,Industrials,Pittsburgh,PA,1,0,0,1
389,Expeditors Intl. of Washington,389,8175.4,590.4,18000,Transportation,Seattle,WA,0,0,0,1
390,Andersons,390,8170.2,18.3,2284,"Food, Beverages & Tobacco",Maumee,OH,1,0,0,1
391,Westlake Chemical,391,8118,421,9430,Chemicals,Houston,TX,0,0,0,1
392,Constellation Brands,392,8116,3435.9,9800,"Food, Beverages & Tobacco",Victor,NY,0,0,0,1
393,Frontier Communications,393,8107,-5911,18317,Telecommunications,Norwalk,CT,0,0,0,0
394,JetBlue Airways,394,8094,569,19032,Transportation,Long Island City,NY,0,0,0,1
395,Citizens Financial Group,395,8066,1791,17997,Financials,Providence,RI,0,0,0,1
396,Raymond James Financial,396,8023,1034,14200,Financials,St. Petersburg,FL,0,0,0,1
397,Foot Locker,397,8005,491,33294,Retailing,New York,NY,0,0,0,1
398,Hershey,398,7986.3,1149.7,15330,"Food, Beverages & Tobacco",Hershey,PA,0,0,1,1
399,Zimmer Biomet Holdings,399,7982.2,1131.6,19900,Health Care,Warsaw,IN,0,0,0,1
400,Cincinnati Financial,400,7924.2,1997.4,5200,Financials,Fairfield,OH,1,0,0,1
401,Western & Southern Financial Group,401,7920.5,244.9,2787,Financials,Cincinnati,OH,0,0,0,1
402,W.R. Berkley,402,7902.2,681.9,7493,Financials,Greenwich,CT,0,0,0,1
403,Motorola Solutions,403,7887,868,17000,Technology,Chicago,IL,0,0,0,1
404,Thor Industries,404,7864.8,133.3,21750,Motor Vehicles & Parts,Elkhart,IN,0,0,0,1
405,Regeneron Pharmaceuticals,405,7863.4,2115.8,8100,Health Care,Tarrytown,NY,0,1,0,1
406,Spirit AeroSystems Holdings,406,7863.1,530.1,18200,Aerospace & Defense,Wichita,KS,0,0,0,1
407,J.M. Smucker,407,7838,514.4,7400,"Food, Beverages & Tobacco",Orrville,OH,0,0,0,1
408,PPL,408,7769,1746,12280,Energy,Allentown,PA,0,0,0,1
409,Insight Enterprises,409,7731.2,159.4,11261,Technology,Tempe,AZ,0,0,0,1
410,Quest Diagnostics,410,7726,858,47000,Health Care,Secaucus,NJ,0,0,0,1
411,KeyCorp,411,7694,1717,17045,Financials,Cleveland,OH,0,0,0,1
412,Veritiv,412,7659.4,-29.5,8000,Wholesalers,Atlanta,GA,0,0,0,0
413,DCP Midstream,413,7625,17,2250,Energy,Denver,CO,0,0,0,1
414,American Tower,414,7580.3,1887.8,5454,Financials,Boston,MA,0,0,0,1
415,Graybar Electric,415,7523.9,144.5,9000,Wholesalers,St. Louis,MO,0,0,1,1
416,WEC Energy Group,416,7523.1,1134,7509,Energy,Milwaukee,WI,0,0,0,1
417,NVR,417,7428.4,878.5,5700,Engineering & Construction,Reston,VA,0,0,0,1
418,Ulta Beauty,418,7398.1,705.9,31000,Retailing,Bolingbrook,IL,0,0,1,1
419,Devon Energy,419,7372,-355,1800,Energy,Oklahoma City,OK,0,0,0,0
420,Blackstone Group,420,7338.3,2049.7,2905,Financials,New York,NY,0,1,0,1
421,Dean Foods,421,7328.7,-499.9,14500,"Food, Beverages & Tobacco",Dallas,TX,0,0,0,0
422,Fortive,422,7326.1,738.9,25000,Industrials,Everett,WA,0,0,0,1
423,UGI,423,7320.4,256.2,12800,Energy,King of Prussia,PA,0,0,0,1
424,Burlington Stores,424,7286.4,465.1,47000,Retailing,Burlington,NJ,0,0,0,1
425,Builders FirstSource,425,7280.4,221.8,15800,Materials,Dallas,TX,0,0,0,1
426,Toll Brothers,426,7224,590,5100,Engineering & Construction,Horsham,PA,0,0,0,1
427,Old Republic International,427,7213.7,1056.4,9000,Financials,Chicago,IL,0,0,0,1
428,Asbury Automotive Group,428,7210.3,184.4,8500,Retailing,Duluth,GA,0,0,0,1
429,Arthur J. Gallagher,429,7195,668.8,33247,Financials,Rolling Meadows,IL,0,0,0,1
430,MasTec,430,7183.2,392.3,21000,Engineering & Construction,Coral Gables,FL,0,0,0,1
431,Owens Corning,431,7160,405,19000,Materials,Toledo,OH,0,0,0,1
432,Magellan Health,432,7159.4,55.9,10100,Health Care,Phoenix,AZ,0,0,0,1
433,Dover,433,7136.4,677.9,24000,Industrials,Downers Grove,IL,0,0,0,1
434,Beacon Roofing Supply,434,7105.2,-10.6,8147,Wholesalers,Herndon,VA,0,0,0,0
435,Avery Dennison,435,7070.1,303.6,30000,Materials,Glendale,CA,0,0,0,1
436,Hanesbrands,436,6966.9,600.7,63000,Apparel,Winston-Salem,NC,0,0,0,1
437,Packaging Corp. of America,437,6964.3,696.4,15500,Materials,Lake Forest,IL,0,0,0,1
438,M&T Bank,438,6941.3,1929.1,17386,Financials,Buffalo,NY,0,0,0,1
439,NCR,439,6915,564,36000,Technology,Atlanta,GA,0,0,0,1
440,Northern Trust,440,6895.1,1492.2,19800,Financials,Chicago,IL,0,0,0,1
441,Cintas,441,6892.3,885,45000,Business Services,Cincinnati,OH,0,0,0,1
442,Polaris,442,6863.4,324,14000,Transportation,Medina,MN,0,0,0,1
443,CMS Energy,443,6845,680,8459,Energy,Jackson,MI,0,0,1,1
444,Seaboard,444,6840,283,13100,"Food, Beverages & Tobacco",Merriam,KS,0,0,0,1
445,Intuit,445,6784,1557,9400,Technology,Mountain View,CA,0,0,0,1
446,Regions Financial,446,6755,1582,19564,Financials,Birmingham,AL,0,0,0,1
447,FM Global,447,6743.1,2479.3,5591,Financials,Johnston,RI,1,0,0,1
448,Advanced Micro Devices (AMD),448,6731,341,11400,Technology,Santa Clara,CA,0,0,1,1
449,Ovintiv,449,6726,234,2571,Energy,Denver,CO,1,0,0,1
450,Booz Allen Hamilton Holding,450,6704,418.5,26100,Technology,McLean,VA,0,0,0,1
451,S&P Global,451,6699,2123,22500,Business Services,New York,NY,0,0,0,1
452,Rockwell Automation,452,6694.8,695.8,23000,Industrials,Milwaukee,WI,0,0,0,1
453,O-I Glass,453,6691,-400,27500,Materials,Perrysburg,OH,0,0,0,0
454,Wynn Resorts,454,6611.1,123,30200,"Hotels, Restaurants & Leisure",Las Vegas,NV,0,0,0,1
455,Securian Financial Group,455,6600.6,434.8,6400,Financials,St. Paul,MN,1,0,0,1
456,Alliance Data Systems,456,6580.9,278,8500,Business Services,Columbus,OH,0,0,0,1
457,Weyerhaeuser,457,6554,-76,9400,Materials,Seattle,WA,0,0,0,0
458,Brighthouse Financial,458,6554,-740,1330,Financials,Charlotte,NC,0,0,0,0
459,Intercontinental Exchange,459,6547,1933,5989,Financials,Atlanta,GA,0,1,0,1
460,American Axle & Manufacturing,460,6530.9,-484.5,20000,Motor Vehicles & Parts,Detroit,MI,0,0,0,0
461,Hess,461,6510,-408,1775,Energy,New York,NY,0,0,0,0
462,ABM Industries,462,6498.6,127.4,140000,Business Services,New York,NY,0,0,0,1
463,Activision Blizzard,463,6489,1503,9200,Media,Santa Monica,CA,0,0,0,1
464,GameStop,464,6466,-470.9,30000,Retailing,Grapevine,TX,0,0,0,0
465,APA,465,6411,-3553,3163,Energy,Houston,TX,0,0,0,0
466,Science Applications International,466,6379,226,24311,Technology,Reston,VA,1,0,1,1
467,AK Steel Holding,467,6359.4,11.2,9300,Materials,West Chester,OH,0,0,0,1
468,Dillard&#8217;s,468,6343.2,111.1,30400,Retailing,Little Rock,AR,0,0,0,1
469,Ralph Lauren,469,6313,430.9,18650,Apparel,New York,NY,0,0,0,1
470,Celanese,470,6297,852,7714,Chemicals,Irving,TX,0,0,1,1
471,R.R. Donnelley & Sons,471,6276.2,-93.2,36400,Media,Chicago,IL,0,0,0,0
472,Zoetis,472,6260,1500,10600,Health Care,Parsippany,NJ,0,0,1,1
473,Ascena Retail Group,473,6242.8,-661.4,33000,Retailing,Mahwah,NJ,0,0,1,0
474,Clorox,474,6214,820,8800,Household Products,Oakland,CA,0,0,1,1
475,Ingredion,475,6209,413,11000,"Food, Beverages & Tobacco",Westchester,IL,0,0,0,1
476,First American Financial,476,6202.1,707.4,18412,Financials,Santa Ana,CA,0,0,0,1
477,Graphic Packaging Holding,477,6160.1,206.8,18000,Materials,Atlanta,GA,0,0,0,1
478,NetApp,478,6146,1169,10500,Technology,Sunnyvale,CA,0,0,0,1
479,HD Supply Holdings,479,6146,452,11500,Wholesalers,Atlanta,GA,0,0,0,1
480,TravelCenters of America,480,6117.4,33.3,18594,Retailing,Westlake,OH,0,0,0,1
481,Olin,481,6110,-11.3,6500,Chemicals,Clayton,MO,0,0,0,0
482,Robert Half International,482,6074.4,454.4,16000,Business Services,Menlo Park,CA,0,0,0,1
483,EnLink Midstream,483,6052.9,-1119.3,1355,Energy,Dallas,TX,0,0,0,0
484,Avantor,484,6040.3,37.8,12000,Technology,Radnor,PA,1,0,0,1
485,Tapestry,485,6027.1,643.4,17400,Apparel,New York,NY,0,0,1,1
486,TD Ameritrade Holding,486,6016,2208,9226,Financials,Omaha,NE,1,0,0,1
487,Analog Devices,487,5991.1,1363,16400,Technology,Norwood,MA,0,0,0,1
488,Ameren,488,5910,828,9323,Energy,St. Louis,MO,0,0,0,1
489,Williams-Sonoma,489,5898,356.1,19300,Retailing,San Francisco,CA,0,0,1,1
490,Realogy Holdings,490,5870,-188,10150,Financials,Madison,NJ,0,0,0,0
491,Commercial Metals,491,5829,198.1,11524,Materials,Irving,TX,1,0,1,1
492,Rush Enterprises,492,5809.8,141.6,7244,Retailing,New Braunfels,TX,1,0,0,1
493,Franklin Resources,493,5774.5,1195.7,9597,Financials,San Mateo,CA,0,0,1,1
494,Fortune Brands Home & Security,494,5764.6,431.9,24700,Household Products,Deerfield,IL,1,0,0,1
495,Levi Strauss,495,5763.1,394.6,15800,Apparel,San Francisco,CA,0,0,0,1
496,Crown Castle International,496,5763,860,5100,Financials,Houston,TX,1,0,0,1
497,Simon Property Group,497,5755.2,2101.6,3750,Financials,Indianapolis,IN,0,0,0,1
498,Cerner,498,5692.6,529.5,27400,Health Care,North Kansas City,MO,1,0,0,1
499,Post Holdings,499,5681.1,124.7,10100,"Food, Beverages & Tobacco",St. Louis,MO,0,0,0,1